<DATA>

		<Customer_Name>Becky Semkins</Customer_Name>
		<Email>bsemkinsdk@unc.edu</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 14.93</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LRK-97117-150</Order_ID>
		<Order_Date>Jul-08-2019</Order_Date>
		<Customer_ID>33000-22405-LO</Customer_ID>
		<Product_ID>L-L-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Sean Lorenzetti</Customer_Name>
		<Email>slorenzettidl@is.gd</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 15.85</Unit_Price>
		<Sales>$ 95.10</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>IGK-51227-573</Order_ID>
		<Order_Date>Oct-26-2019</Order_Date>
		<Customer_ID>46959-60474-LT</Customer_ID>
		<Product_ID>L-D-0.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Bob Giannazzi</Customer_Name>
		<Email>bgiannazzidm@apple.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 15.54</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZAY-43009-775</Order_ID>
		<Order_Date>Sep-27-2020</Order_Date>
		<Customer_ID>73431-39823-UP</Customer_ID>
		<Product_ID>L-D-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Kendra Backshell</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.89</Unit_Price>
		<Sales>$ 23.31</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EMA-63190-618</Order_ID>
		<Order_Date>Feb-28-2022</Order_Date>
		<Customer_ID>90993-98984-JK</Customer_ID>
		<Product_ID>E-M-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Uriah Lethbrig</Customer_Name>
		<Email>ulethbrigdo@hc360.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.13</Unit_Price>
		<Sales>$ 4.13</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>FBI-35855-418</Order_ID>
		<Order_Date>Sep-16-2020</Order_Date>
		<Customer_ID>06552-04430-AG</Customer_ID>
		<Product_ID>R-M-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Sky Farnish</Customer_Name>
		<Email>sfarnishdp@dmoz.org</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 35.82</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TXB-80533-417</Order_ID>
		<Order_Date>Oct-28-2020</Order_Date>
		<Customer_ID>54597-57004-QM</Customer_ID>
		<Product_ID>L-L-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Felicia Jecock</Customer_Name>
		<Email>fjecockdq@unicef.org</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 15.85</Unit_Price>
		<Sales>$ 31.70</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>MBM-00112-248</Order_ID>
		<Order_Date>Sep-02-2019</Order_Date>
		<Customer_ID>50238-24377-ZS</Customer_ID>
		<Product_ID>L-L-1</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Currey MacAllister</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 15.85</Unit_Price>
		<Sales>$ 79.25</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EUO-69145-988</Order_ID>
		<Order_Date>Aug-30-2021</Order_Date>
		<Customer_ID>60370-41934-IF</Customer_ID>
		<Product_ID>E-D-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Hamlen Pallister</Customer_Name>
		<Email>hpallisterds@ning.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.65</Unit_Price>
		<Sales>$ 10.94</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GYA-80327-368</Order_ID>
		<Order_Date>Jun-04-2021</Order_Date>
		<Customer_ID>06899-54551-EH</Customer_ID>
		<Product_ID>A-D-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Chantal Mersh</Customer_Name>
		<Email>cmershdt@drupal.org</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 39.80</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TNW-41601-420</Order_ID>
		<Order_Date>Nov-24-2020</Order_Date>
		<Customer_ID>66458-91190-YC</Customer_ID>
		<Product_ID>R-M-1</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Marja Urion</Customer_Name>
		<Email>murione5@alexa.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 49.75</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ALR-62963-723</Order_ID>
		<Order_Date>Jun-21-2020</Order_Date>
		<Customer_ID>80463-43913-WZ</Customer_ID>
		<Product_ID>R-D-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Malynda Purbrick</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.68</Unit_Price>
		<Sales>$ 8.05</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JIG-27636-870</Order_ID>
		<Order_Date>Jul-13-2020</Order_Date>
		<Customer_ID>67204-04870-LG</Customer_ID>
		<Product_ID>R-L-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Alf Housaman</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.95</Unit_Price>
		<Sales>$ 47.80</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CTE-31437-326</Order_ID>
		<Order_Date>Jan-02-2019</Order_Date>
		<Customer_ID>22721-63196-UJ</Customer_ID>
		<Product_ID>R-M-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Gladi Ducker</Customer_Name>
		<Email>gduckerdx@patch.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 11.94</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CTE-31437-326</Order_ID>
		<Order_Date>Jan-02-2019</Order_Date>
		<Customer_ID>22721-63196-UJ</Customer_ID>
		<Product_ID>E-M-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Gladi Ducker</Customer_Name>
		<Email>gduckerdx@patch.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.13</Unit_Price>
		<Sales>$ 16.50</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CTE-31437-326</Order_ID>
		<Order_Date>Jan-02-2019</Order_Date>
		<Customer_ID>22721-63196-UJ</Customer_ID>
		<Product_ID>L-D-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Gladi Ducker</Customer_Name>
		<Email>gduckerdx@patch.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 51.80</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CTE-31437-326</Order_ID>
		<Order_Date>Jan-02-2019</Order_Date>
		<Customer_ID>22721-63196-UJ</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Gladi Ducker</Customer_Name>
		<Email>gduckerdx@patch.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 14.27</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SLD-63003-334</Order_ID>
		<Order_Date>Feb-17-2022</Order_Date>
		<Customer_ID>55515-37571-RS</Customer_ID>
		<Product_ID>L-M-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Wain Stearley</Customer_Name>
		<Email>wstearleye1@census.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.37</Unit_Price>
		<Sales>$ 26.19</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>BXN-64230-789</Order_ID>
		<Order_Date>Dec-19-2020</Order_Date>
		<Customer_ID>25598-77476-CB</Customer_ID>
		<Product_ID>A-L-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Diane-marie Wincer</Customer_Name>
		<Email>dwincere2@marriott.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 25.90</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>XEE-37895-169</Order_ID>
		<Order_Date>Feb-20-2019</Order_Date>
		<Customer_ID>14888-85625-TM</Customer_ID>
		<Product_ID>A-L-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Perry Lyfield</Customer_Name>
		<Email>plyfielde3@baidu.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 89.35</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZTX-80764-911</Order_ID>
		<Order_Date>Jan-14-2021</Order_Date>
		<Customer_ID>92793-68332-NR</Customer_ID>
		<Product_ID>L-D-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Heall Perris</Customer_Name>
		<Email>hperrise4@studiopress.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 46.62</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WVT-88135-549</Order_ID>
		<Order_Date>Nov-16-2019</Order_Date>
		<Customer_ID>66458-91190-YC</Customer_ID>
		<Product_ID>A-D-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Marja Urion</Customer_Name>
		<Email>murione5@alexa.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 29.85</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>IPA-94170-889</Order_ID>
		<Order_Date>Dec-04-2019</Order_Date>
		<Customer_ID>64439-27325-LG</Customer_ID>
		<Product_ID>R-L-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Camellia Kid</Customer_Name>
		<Email>ckide6@narod.ru</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.58</Unit_Price>
		<Sales>$ 10.75</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>YQL-63755-365</Order_ID>
		<Order_Date>Jul-31-2020</Order_Date>
		<Customer_ID>78570-76770-LB</Customer_ID>
		<Product_ID>A-M-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Carolann Beine</Customer_Name>
		<Email>cbeinee7@xinhuanet.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.38</Unit_Price>
		<Sales>$ 13.50</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RKW-81145-984</Order_ID>
		<Order_Date>Mar-11-2019</Order_Date>
		<Customer_ID>98661-69719-VI</Customer_ID>
		<Product_ID>L-L-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Celia Bakeup</Customer_Name>
		<Email>cbakeupe8@globo.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 15.85</Unit_Price>
		<Sales>$ 47.55</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>MBT-23379-866</Order_ID>
		<Order_Date>May-10-2022</Order_Date>
		<Customer_ID>82990-92703-IX</Customer_ID>
		<Product_ID>L-L-1</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Nataniel Helkin</Customer_Name>
		<Email>nhelkine9@example.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 15.85</Unit_Price>
		<Sales>$ 79.25</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GEJ-39834-935</Order_ID>
		<Order_Date>Dec-25-2021</Order_Date>
		<Customer_ID>49412-86877-VY</Customer_ID>
		<Product_ID>L-M-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Pippo Witherington</Customer_Name>
		<Email>pwitheringtonea@networkadvertising.org</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.37</Unit_Price>
		<Sales>$ 26.19</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KRW-91640-596</Order_ID>
		<Order_Date>Apr-22-2022</Order_Date>
		<Customer_ID>70879-00984-FJ</Customer_ID>
		<Product_ID>R-L-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Tildie Tilzey</Customer_Name>
		<Email>ttilzeyeb@hostgator.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.17</Unit_Price>
		<Sales>$ 21.51</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>AOT-70449-651</Order_ID>
		<Order_Date>Jun-11-2022</Order_Date>
		<Customer_ID>53414-73391-CR</Customer_ID>
		<Product_ID>R-D-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Cindra Burling</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 20.58</Unit_Price>
		<Sales>$ 102.92</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DGC-21813-731</Order_ID>
		<Order_Date>Apr-27-2022</Order_Date>
		<Customer_ID>43606-83072-OA</Customer_ID>
		<Product_ID>L-D-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Channa Belamy</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.89</Unit_Price>
		<Sales>$ 7.77</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JBE-92943-643</Order_ID>
		<Order_Date>Dec-29-2020</Order_Date>
		<Customer_ID>84466-22864-CE</Customer_ID>
		<Product_ID>E-D-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Karl Imorts</Customer_Name>
		<Email>kimortsee@alexa.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.95</Unit_Price>
		<Sales>$ 139.73</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZIL-34948-499</Order_ID>
		<Order_Date>Jul-14-2020</Order_Date>
		<Customer_ID>66458-91190-YC</Customer_ID>
		<Product_ID>A-D-0.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Marja Urion</Customer_Name>
		<Email>murione5@alexa.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 11.94</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JSU-23781-256</Order_ID>
		<Order_Date>Sep-07-2021</Order_Date>
		<Customer_ID>76499-89100-JQ</Customer_ID>
		<Product_ID>L-D-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Mag Armistead</Customer_Name>
		<Email>marmisteadeg@blogtalkradio.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.89</Unit_Price>
		<Sales>$ 3.89</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JSU-23781-256</Order_ID>
		<Order_Date>Sep-07-2021</Order_Date>
		<Customer_ID>76499-89100-JQ</Customer_ID>
		<Product_ID>R-M-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Mag Armistead</Customer_Name>
		<Email>marmisteadeg@blogtalkradio.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 39.80</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>VPX-44956-367</Order_ID>
		<Order_Date>Jun-09-2019</Order_Date>
		<Customer_ID>39582-35773-ZJ</Customer_ID>
		<Product_ID>R-M-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Vasili Upstone</Customer_Name>
		<Email>vupstoneei@google.pl</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 29.85</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>VTB-46451-959</Order_ID>
		<Order_Date>Oct-25-2020</Order_Date>
		<Customer_ID>66240-46962-IO</Customer_ID>
		<Product_ID>L-D-2.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Berty Beelby</Customer_Name>
		<Email>bbeelbyej@rediff.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 29.78</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DNZ-11665-950</Order_ID>
		<Order_Date>Feb-28-2021</Order_Date>
		<Customer_ID>10637-45522-ID</Customer_ID>
		<Product_ID>L-L-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Erny Stenyng</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 36.46</Unit_Price>
		<Sales>$ 72.91</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ITR-54735-364</Order_ID>
		<Order_Date>Jul-26-2020</Order_Date>
		<Customer_ID>92599-58687-CS</Customer_ID>
		<Product_ID>R-D-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Edin Yantsurev</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.68</Unit_Price>
		<Sales>$ 13.42</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>YDS-02797-307</Order_ID>
		<Order_Date>Jun-05-2022</Order_Date>
		<Customer_ID>06058-48844-PI</Customer_ID>
		<Product_ID>E-M-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Webb Speechly</Customer_Name>
		<Email>wspeechlyem@amazon.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 31.62</Unit_Price>
		<Sales>$ 126.50</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>BPG-68988-842</Order_ID>
		<Order_Date>Feb-21-2019</Order_Date>
		<Customer_ID>53631-24432-SY</Customer_ID>
		<Product_ID>E-M-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Irvine Phillpot</Customer_Name>
		<Email>iphillpoten@buzzfeed.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.25</Unit_Price>
		<Sales>$ 41.25</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>XZG-51938-658</Order_ID>
		<Order_Date>Apr-05-2020</Order_Date>
		<Customer_ID>18275-73980-KL</Customer_ID>
		<Product_ID>E-L-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Lem Pennacci</Customer_Name>
		<Email>lpennaccieo@statcounter.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.91</Unit_Price>
		<Sales>$ 53.46</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KAR-24978-271</Order_ID>
		<Order_Date>Jan-10-2019</Order_Date>
		<Customer_ID>23187-65750-HZ</Customer_ID>
		<Product_ID>R-M-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Starr Arpin</Customer_Name>
		<Email>sarpinep@moonfruit.com</Email>
